[LoadingScreen] MulliganManager.WaitForHeroesAndStartAnimations()
[LoadingScreen] MulliganManager.HandleGameStart() - IsMulliganPhase()=True
[Power] GameState.DebugPrintGame() - BuildNumber=31022
[Power] GameState.DebugPrintGame() - GameType=GT_VS_FRIEND
[Power] GameState.DebugPrintGame() - FormatType=FT_STANDARD
[Power] GameState.DebugPrintGame() - ScenarioID=2
[Power] GameState.DebugPrintGame() - PlayerID=1, PlayerName=SnarkyPatron#1301
[Power] GameState.DebugPrintGame() - PlayerID=2, PlayerName=SpookyPatron#1959
[Power] PowerTaskList.DebugDump() - ID=1 ParentID=0 PreviousID=0 TaskCount=66
[Power] PowerTaskList.DebugDump() - Block Start=(null)
[Power] PowerTaskList.DebugPrintPower() -     CREATE_GAME
[Asset] Changing family of sound asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to AudioClip
[Asset] Changing family of overridden asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to Tutorial
[Asset] Changing family of sound asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to AudioClip
[Asset] Changing family of overridden asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to Tutorial
[Asset] Changing family of sound asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to AudioClip
[Asset] Changing family of overridden asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to Tutorial
[Asset] Changing family of sound asset mana_crystal_add.prefab:7e89200a9ec52234f8b8cb745d51bc92 to AudioClip
[Asset] Changing family of overridden asset mana_crystal_add.prefab:7e89200a9ec52234f8b8cb745d51bc92 to Tutorial
[Asset] Changing family of sound asset mana_crystal_add.wav:a3c5197466dd07b44b9d0d9216d27784 to AudioClip
[Asset] Changing family of overridden asset mana_crystal_add.wav:a3c5197466dd07b44b9d0d9216d27784 to Tutorial
[Asset] Changing family of sound asset mana_crystal_add.wav:a3c5197466dd07b44b9d0d9216d27784 to AudioClip
[Asset] Changing family of overridden asset mana_crystal_add.wav:a3c5197466dd07b44b9d0d9216d27784 to Tutorial
[Asset] Changing family of sound asset mana_crystal_add.wav:a3c5197466dd07b44b9d0d9216d27784 to AudioClip
[Asset] Changing family of overridden asset mana_crystal_add.wav:a3c5197466dd07b44b9d0d9216d27784 to Tutorial
[Asset] Changing family of sound asset mana_crystal_refresh.prefab:ea5c456dd852f904e9828db66636f54d to AudioClip
[Asset] Changing family of overridden asset mana_crystal_refresh.prefab:ea5c456dd852f904e9828db66636f54d to Tutorial
[Asset] Changing family of sound asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to AudioClip
[Asset] Changing family of overridden asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to Tutorial
[Asset] Changing family of sound asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to AudioClip
[Asset] Changing family of overridden asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to Tutorial
[Asset] Changing family of sound asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to AudioClip
[Asset] Changing family of overridden asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to Tutorial
[Zone] ZoneChangeList.OnUpdateLayoutComplete() - m_id=47 END waiting for zone FRIENDLY HAND
[Zone] ZoneChangeList.Finish() - id=47 changes=7 complete=True local=False localTrigger=[]
[Zone] ZoneChangeList.FireCompleteCallback() - m_id=47 m_taskList=253 m_changes.Count=7 m_complete=True m_completeCallback=(not null)
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=253
[Zone] ZoneMgr.AutoCorrectZonesAfterServerChange()
[Power] PowerTaskList.DebugDump() - ID=254 ParentID=0 PreviousID=0 TaskCount=1
[Power] PowerTaskList.DebugDump() - Block Start=(null)
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_ACTION
[Power] PowerTaskList.DebugDump() - Block End=(null)
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=254
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=254
[Power] PowerTaskList.DebugDump() - ID=255 ParentID=0 PreviousID=0 TaskCount=1
[Power] PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=SpookyPatron#1959 EffectCardId= EffectIndex=-1 Target=0 SubOption=-1 TriggerKeyword=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_END
[Power] PowerTaskList.DebugPrintPower() - BLOCK_END
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=255
[Asset] Changing family of overridden asset TriggerSpellController.prefab:e0a2661f98a720d47ad4b85de228f4b4 to Tutorial
[Power] PowerProcessor.EndCurrentTaskList() - m_currentTaskList=255
[Asset] Changing family of sound asset mana_crystal_refresh.prefab:ea5c456dd852f904e9828db66636f54d to AudioClip
[Asset] Changing family of overridden asset mana_crystal_refresh.prefab:ea5c456dd852f904e9828db66636f54d to Tutorial
[Asset] Changing family of sound asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to AudioClip
[Asset] Changing family of overridden asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to Tutorial
[Asset] Changing family of sound asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to AudioClip
[Asset] Changing family of overridden asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to Tutorial
[Asset] Changing family of sound asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to AudioClip
[Asset] Changing family of overridden asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to Tutorial
[Asset] Changing family of sound asset mana_crystal_refresh.prefab:ea5c456dd852f904e9828db66636f54d to AudioClip
[Asset] Changing family of overridden asset mana_crystal_refresh.prefab:ea5c456dd852f904e9828db66636f54d to Tutorial
[Asset] Changing family of sound asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to AudioClip
[Asset] Changing family of overridden asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to Tutorial
[Asset] Changing family of sound asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to AudioClip
[Asset] Changing family of overridden asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to Tutorial
[Asset] Changing family of sound asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to AudioClip
[Asset] Changing family of overridden asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to Tutorial
[Asset] Changing family of sound asset mana_crystal_refresh.prefab:ea5c456dd852f904e9828db66636f54d to AudioClip
[Asset] Changing family of overridden asset mana_crystal_refresh.prefab:ea5c456dd852f904e9828db66636f54d to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of sound asset draw_card_1.prefab:19dd221ebfed9754e85ef1f104e0fddb to AudioClip
[Asset] Changing family of overridden asset draw_card_1.prefab:19dd221ebfed9754e85ef1f104e0fddb to Tutorial
[Asset] Changing family of sound asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to AudioClip
[Asset] Changing family of overridden asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to Tutorial
[Asset] Changing family of sound asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to AudioClip
[Asset] Changing family of overridden asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to Tutorial
[Asset] Changing family of sound asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to AudioClip
[Asset] Changing family of overridden asset mana_crystal_refresh.wav:a7b3a1ef513b98745ae739c4a0184ad1 to Tutorial
[Asset] Changing family of sound asset draw_card_1.wav:93cd7c474cf905849a03704d878e8c67 to AudioClip
[Asset] Changing family of overridden asset draw_card_1.wav:93cd7c474cf905849a03704d878e8c67 to Tutorial
[Asset] Changing family of sound asset draw_card_2.wav:4a6a9bf19ba65ea48ab70132fb4e01fe to AudioClip
[Asset] Changing family of overridden asset draw_card_2.wav:4a6a9bf19ba65ea48ab70132fb4e01fe to Tutorial
[Asset] Changing family of sound asset draw_card_2.wav:4a6a9bf19ba65ea48ab70132fb4e01fe to AudioClip
[Asset] Changing family of overridden asset draw_card_2.wav:4a6a9bf19ba65ea48ab70132fb4e01fe to Tutorial
[Asset] Changing family of sound asset add_card_to_hand_1.prefab:bf6b149b859734c4faf9a96356c53646 to AudioClip
[Asset] Changing family of overridden asset add_card_to_hand_1.prefab:bf6b149b859734c4faf9a96356c53646 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of sound asset add_card_to_hand_1.wav:399c3b1e667bad040bb99af727fc4a9b to AudioClip
[Asset] Changing family of overridden asset add_card_to_hand_1.wav:399c3b1e667bad040bb99af727fc4a9b to Tutorial
[Asset] Changing family of sound asset add_card_to_hand_1.wav:399c3b1e667bad040bb99af727fc4a9b to AudioClip
[Asset] Changing family of overridden asset add_card_to_hand_1.wav:399c3b1e667bad040bb99af727fc4a9b to Tutorial
[Asset] Changing family of sound asset add_card_to_hand_2.wav:50eb80b80f5f83040a12cba144491f4e to AudioClip
[Asset] Changing family of overridden asset add_card_to_hand_2.wav:50eb80b80f5f83040a12cba144491f4e to Tutorial
[Asset] Changing family of sound asset FX_EndTurn_Enemy.wav:9ae028e960e00f94d9e7047b1e2f67af to AudioClip
[Asset] Changing family of overridden asset FX_EndTurn_Enemy.wav:9ae028e960e00f94d9e7047b1e2f67af to Tutorial
[LoadingScreen] Gameplay.OnPowerHistory() - powerList=52
[Power] GameState.DebugPrintPowerList() - Count=52
[Power] GameState.DebugPrintPower() - BLOCK_START BlockType=PLAY Entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] EffectCardId= EffectIndex=0 Target=0 SubOption=-1
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=RESOURCES_USED value=2
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=NUM_RESOURCES_SPENT_THIS_GAME value=14
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=NUM_CARDS_PLAYED_THIS_TURN value=1
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=430 value=1
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] tag=1068 value=1
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] tag=1068 value=0
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Town Crier id=50 zone=HAND zonePos=10 cardId=GIL_580 player=2] tag=ZONE_POSITION value=9
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Harrison Jones id=56 zone=HAND zonePos=9 cardId=EX1_558 player=2] tag=ZONE_POSITION value=8
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Shield Block id=39 zone=HAND zonePos=8 cardId=EX1_606 player=2] tag=ZONE_POSITION value=7
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] tag=1037 value=0
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] tag=ZONE_POSITION value=0
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] tag=ZONE value=PLAY
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] tag=JUST_PLAYED value=1
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=LAST_CARD_PLAYED value=41
[Power] GameState.DebugPrintPower() -     BLOCK_START BlockType=POWER Entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] EffectCardId= EffectIndex=0 Target=0 SubOption=-1
[Power] GameState.DebugPrintPower() -         META_DATA - Meta=TARGET Data=0 Info=3
[Power] GameState.DebugPrintPower() -         TAG_CHANGE Entity=[entityName=Omega Devastator id=43 zone=PLAY zonePos=1 cardId=DAL_770 player=2] tag=PREDAMAGE value=1
[Power] GameState.DebugPrintPower() -         TAG_CHANGE Entity=[entityName=Omega Devastator id=43 zone=PLAY zonePos=1 cardId=DAL_770 player=2] tag=1173 value=43
[Power] GameState.DebugPrintPower() -         TAG_CHANGE Entity=[entityName=Omega Devastator id=43 zone=PLAY zonePos=1 cardId=DAL_770 player=2] tag=PREDAMAGE value=0
[Power] GameState.DebugPrintPower() -         TAG_CHANGE Entity=[entityName=Omega Devastator id=43 zone=PLAY zonePos=1 cardId=DAL_770 player=2] tag=1173 value=0
[Power] GameState.DebugPrintPower() -         TAG_CHANGE Entity=[entityName=Omega Devastator id=43 zone=PLAY zonePos=1 cardId=DAL_770 player=2] tag=PREDAMAGE value=1
[Power] GameState.DebugPrintPower() -         TAG_CHANGE Entity=[entityName=Omega Devastator id=43 zone=PLAY zonePos=1 cardId=DAL_770 player=2] tag=PREDAMAGE value=0
[Power] GameState.DebugPrintPower() -         META_DATA - Meta=DAMAGE Data=1 Info=1
[Power] GameState.DebugPrintPower() -         TAG_CHANGE Entity=[entityName=Omega Devastator id=43 zone=PLAY zonePos=1 cardId=DAL_770 player=2] tag=LAST_AFFECTED_BY value=41
[Power] GameState.DebugPrintPower() -         TAG_CHANGE Entity=[entityName=Omega Devastator id=43 zone=PLAY zonePos=1 cardId=DAL_770 player=2] tag=DAMAGE value=2
[Power] GameState.DebugPrintPower() -         TAG_CHANGE Entity=[entityName=Abomination id=36 zone=PLAY zonePos=2 cardId=EX1_097 player=2] tag=PREDAMAGE value=1
[Power] GameState.DebugPrintPower() -         TAG_CHANGE Entity=[entityName=Abomination id=36 zone=PLAY zonePos=2 cardId=EX1_097 player=2] tag=1173 value=36
[Power] GameState.DebugPrintPower() -         TAG_CHANGE Entity=[entityName=Abomination id=36 zone=PLAY zonePos=2 cardId=EX1_097 player=2] tag=PREDAMAGE value=0
[Power] GameState.DebugPrintPower() -         TAG_CHANGE Entity=[entityName=Abomination id=36 zone=PLAY zonePos=2 cardId=EX1_097 player=2] tag=1173 value=0
[Power] GameState.DebugPrintPower() -         TAG_CHANGE Entity=[entityName=Abomination id=36 zone=PLAY zonePos=2 cardId=EX1_097 player=2] tag=PREDAMAGE value=1
[Power] GameState.DebugPrintPower() -         TAG_CHANGE Entity=[entityName=Abomination id=36 zone=PLAY zonePos=2 cardId=EX1_097 player=2] tag=PREDAMAGE value=0
[Power] GameState.DebugPrintPower() -         META_DATA - Meta=DAMAGE Data=1 Info=1
[Power] GameState.DebugPrintPower() -         TAG_CHANGE Entity=[entityName=Abomination id=36 zone=PLAY zonePos=2 cardId=EX1_097 player=2] tag=LAST_AFFECTED_BY value=41
[Power] GameState.DebugPrintPower() -         TAG_CHANGE Entity=[entityName=Abomination id=36 zone=PLAY zonePos=2 cardId=EX1_097 player=2] tag=DAMAGE value=3
[Power] GameState.DebugPrintPower() -         TAG_CHANGE Entity=[entityName=Abomination id=28 zone=PLAY zonePos=1 cardId=EX1_097 player=1] tag=PREDAMAGE value=1
[Power] GameState.DebugPrintPower() -         TAG_CHANGE Entity=[entityName=Abomination id=28 zone=PLAY zonePos=1 cardId=EX1_097 player=1] tag=1173 value=28
[Power] GameState.DebugPrintPower() -         TAG_CHANGE Entity=[entityName=Abomination id=28 zone=PLAY zonePos=1 cardId=EX1_097 player=1] tag=PREDAMAGE value=0
[Power] GameState.DebugPrintPower() -         TAG_CHANGE Entity=[entityName=Abomination id=28 zone=PLAY zonePos=1 cardId=EX1_097 player=1] tag=1173 value=0
[Power] GameState.DebugPrintPower() -         TAG_CHANGE Entity=[entityName=Abomination id=28 zone=PLAY zonePos=1 cardId=EX1_097 player=1] tag=PREDAMAGE value=1
[Power] GameState.DebugPrintPower() -         TAG_CHANGE Entity=[entityName=Abomination id=28 zone=PLAY zonePos=1 cardId=EX1_097 player=1] tag=PREDAMAGE value=0
[Power] GameState.DebugPrintPower() -         META_DATA - Meta=DAMAGE Data=1 Info=1
[Power] GameState.DebugPrintPower() -         TAG_CHANGE Entity=[entityName=Abomination id=28 zone=PLAY zonePos=1 cardId=EX1_097 player=1] tag=LAST_AFFECTED_BY value=41
[Power] GameState.DebugPrintPower() -         TAG_CHANGE Entity=[entityName=Abomination id=28 zone=PLAY zonePos=1 cardId=EX1_097 player=1] tag=DAMAGE value=1
[Power] GameState.DebugPrintPower() -     BLOCK_END
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] tag=1068 value=4
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] tag=1068 value=0
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] tag=ZONE value=GRAVEYARD
[Power] GameState.DebugPrintPower() -     FULL_ENTITY - Creating ID=94 CardID=GIL_654
[Power] GameState.DebugPrintPower() -         tag=CONTROLLER value=2
[Power] GameState.DebugPrintPower() -         tag=CARDTYPE value=SPELL
[Power] GameState.DebugPrintPower() -         tag=COST value=2
[Power] GameState.DebugPrintPower() -         tag=PREMIUM value=1
[Power] GameState.DebugPrintPower() -         tag=ZONE value=HAND
[Power] GameState.DebugPrintPower() -         tag=ENTITY_ID value=94
[Power] GameState.DebugPrintPower() -         tag=RARITY value=COMMON
[Power] GameState.DebugPrintPower() -         tag=ZONE_POSITION value=10
[Power] GameState.DebugPrintPower() -         tag=CREATOR value=3
[Power] GameState.DebugPrintPower() -         tag=DISPLAYED_CREATOR value=41
[Power] GameState.DebugPrintPower() -         tag=TAG_LAST_KNOWN_COST_IN_HAND value=2
[Power] GameState.DebugPrintPower() -         tag=GHOSTLY value=1
[Power] GameState.DebugPrintPower() -         tag=ECHO value=1
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=COMBO_ACTIVE value=1
[Power] GameState.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=NUM_OPTIONS_PLAYED_THIS_TURN value=1
[Power] GameState.DebugPrintPower() - BLOCK_END
[Power] PowerTaskList.DebugDump() - ID=256 ParentID=0 PreviousID=0 TaskCount=14
[Power] PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=PLAY Entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] EffectCardId= EffectIndex=0 Target=0 SubOption=-1
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=RESOURCES_USED value=2
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=NUM_RESOURCES_SPENT_THIS_GAME value=14
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=NUM_CARDS_PLAYED_THIS_TURN value=1
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=430 value=1
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] tag=1068 value=1
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] tag=1068 value=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Town Crier id=50 zone=HAND zonePos=10 cardId=GIL_580 player=2] tag=ZONE_POSITION value=9
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Harrison Jones id=56 zone=HAND zonePos=9 cardId=EX1_558 player=2] tag=ZONE_POSITION value=8
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Shield Block id=39 zone=HAND zonePos=8 cardId=EX1_606 player=2] tag=ZONE_POSITION value=7
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] tag=1037 value=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] tag=ZONE_POSITION value=0
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] tag=ZONE value=PLAY
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] tag=JUST_PLAYED value=1
[Power] PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=SpookyPatron#1959 tag=LAST_CARD_PLAYED value=41
[Power] PowerTaskList.DebugDump() - Block End=(null)
[Power] PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=256
[Asset] Changing family of overridden asset HistoryCard.prefab:f8193c3e146b62342b8fb2c0494ec447 to Tutorial
[Power] PowerProcessor.DoTaskListForCard() - unhandled BlockType PLAY for sourceEntity [entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2]
[Zone] ZoneMgr.AddServerZoneChanges() - taskListId=256 changeListId=48 taskStart=0 taskEnd=13
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=48 changes=0 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=TAG_CHANGE entity=[id=3 cardId= name=SpookyPatron] tag=RESOURCES_USED value=2 ] complete=False] entity=SpookyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=48 changes=1 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=TAG_CHANGE entity=[id=3 cardId= name=SpookyPatron] tag=NUM_RESOURCES_SPENT_THIS_GAME value=14 ] complete=False] entity=SpookyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=48 changes=2 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=TAG_CHANGE entity=[id=3 cardId= name=SpookyPatron] tag=NUM_CARDS_PLAYED_THIS_TURN value=1 ] complete=False] entity=SpookyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=48 changes=3 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=TAG_CHANGE entity=[id=3 cardId= name=SpookyPatron] tag=430 value=1 ] complete=False] entity=SpookyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=48 changes=4 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=TAG_CHANGE entity=[id=41 cardId=GIL_654 name=Warpath] tag=1068 value=1 ] complete=False] entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=48 changes=5 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=TAG_CHANGE entity=[id=41 cardId=GIL_654 name=Warpath] tag=1068 value=0 ] complete=False] entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=48 changes=6 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=TAG_CHANGE entity=[id=50 cardId=GIL_580 name=Town Crier] tag=ZONE_POSITION value=9 ] complete=False] entity=[entityName=Town Crier id=50 zone=HAND zonePos=10 cardId=GIL_580 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=9
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=48 changes=7 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=TAG_CHANGE entity=[id=56 cardId=EX1_558 name=Harrison Jones] tag=ZONE_POSITION value=8 ] complete=False] entity=[entityName=Harrison Jones id=56 zone=HAND zonePos=9 cardId=EX1_558 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=8
